MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,cemit_replaced_v2,10,
KERNEL_COUNT,forward,10,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u280_gen3x16_xdma_base_1-1,0,
TRACE_BUFFER_FULL,xilinx_u280_gen3x16_xdma_base_1-1,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-1|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-1|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,90160.4,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,1,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,1,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface tiles
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
